gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 8 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 9 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 9 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 10 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 10 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 10 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 10 + y, 255, 255, 255);
