gfx.PutPixel(23 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 1 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 2 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 3 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 4 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 5 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 8 + y, 249, 249, 249);
gfx.PutPixel(25 + x, 8 + y, 249, 249, 249);
gfx.PutPixel(26 + x, 8 + y, 249, 249, 249);
gfx.PutPixel(27 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 8 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 9 + y, 249, 249, 249);
gfx.PutPixel(25 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 9 + y, 249, 249, 249);
gfx.PutPixel(27 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 10 + y, 249, 249, 249);
gfx.PutPixel(26 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(22 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(23 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(33 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 21 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 21 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 22 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 22 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 23 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 23 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 24 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 24 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 29 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(50 + x, 30 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 31 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 32 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 32 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 32 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 32 + y, 0, 0, 0);
